Date,Open,High,Low,Volume
2018-04-23,630.93,647.47,616.88,101169.44201323
2018-04-22,603.24,643.47,590.7,84994.96814536
2018-04-21,615.63,624.21,571.61,110771.97400777
2018-04-20,560.83,622.22,557.4,186576.44328884
2018-04-19,522.42,565.56,521.18,129978.20833457
2018-04-18,503.71,526.05,500.5,97805.92990427
2018-04-17,506.63,522.0,500.49,99460.75292161
2018-04-16,528.9,537.5,498.29,132249.83865872
2018-04-12,423.1,492.0,413.81,245904.47966413
2018-04-11,410.72,424.94,409.81,81481.36279514
2018-04-10,392.45,418.26,392.25,70025.58750856
2018-04-09,399.78,432.0,388.0,129292.71878025
2018-04-08,385.57,404.4,383.54,70886.14263432
2018-04-06,383.85,386.21,363.33,100399.55957244
2018-04-05,376.31,387.2,366.54,90003.11826583
2018-04-04,412.99,418.0,370.08,120980.22002803
2018-04-03,382.97,421.59,380.89,165430.24580794
2018-04-02,377.6,393.96,375.36,90826.87620851
2018-04-01,396.41,400.65,360.0,111088.54789306
2018-03-31,387.09,438.77,385.01,160223.23921591
2018-03-30,389.26,411.0,365.0,294859.12030137
2018-03-29,445.59,448.0,379.1,280778.62573248
2018-03-28,459.86,464.89,439.18,102668.65383944
2018-03-27,493.81,497.62,445.0,159124.20893342
2018-03-26,524.73,525.88,466.1,149630.63290939
2018-03-23,537.8,543.87,507.84,86309.55520513
2018-03-22,555.51,578.73,517.6,97192.545863
2018-03-19,531.03,560.9,516.4,188295.35204085
2018-03-17,610.72,611.49,541.11,105622.85537886
2018-03-16,614.0,626.13,585.0,85436.93857777
2018-03-15,602.27,621.47,571.16,153217.93533022
2018-03-14,688.93,702.5,585.52,147123.54492016
2018-03-12,721.01,739.0,678.0,75637.78267318
2018-03-07,818.14,825.0,724.0,135800.75334434
2018-03-06,853.79,854.5,800.89,62467.7746918
2018-03-05,860.0,866.0,850.0,43910.6391618
2018-03-02,869.39,873.12,845.85,45578.92789866
2018-02-28,876.7,887.5,856.32,57457.08907184
2018-02-27,868.23,894.0,860.5,64325.33475847
2018-02-26,845.31,877.5,835.0,68241.38106296
2018-02-25,831.0,849.26,816.89,38972.53888741
2018-02-23,807.3,883.89,786.0,104505.53056621
2018-02-22,840.5,870.0,790.01,105798.69553876
2018-02-21,892.3,908.17,817.01,150081.16262831
2018-02-20,936.0,958.0,881.0,105126.86722504
2018-02-15,920.79,948.23,905.49,141983.63211174
2018-02-14,838.95,924.7,838.03,170808.92473018
2018-02-13,866.49,872.85,826.0,75598.12899642
2018-02-12,833.0,874.03,809.0,95404.03969528
2018-02-11,853.5,855.0,780.0,98729.62652094
2018-02-10,863.89,908.76,815.0,164741.22163022
2018-02-09,808.0,879.2,780.0,165228.55012552
2018-02-08,794.0,843.0,740.0,224754.53515242
2018-02-07,772.5,864.68,718.03,338769.89553891
2018-02-06,690.4,807.5,555.56,770201.67129492
2018-02-05,845.0,857.5,614.02,596711.99279122
2018-02-04,959.99,970.4,783.27,214603.39504203
2018-02-03,906.0,998.0,841.61,208364.60661402
2018-02-02,997.99,1029.95,726.43,585666.83767743
2018-02-01,1093.0,1143.0,930.0,341694.17082376
2018-01-31,1076.9,1121.03,1013.25,179921.59338236
2018-01-30,1150.54,1171.0,1025.0,238711.97238822
2018-01-29,1209.41,1221.74,1137.2,134352.46305329
2018-01-28,1108.0,1224.0,1081.05,183083.77630952
2018-01-27,1026.32,1119.0,1025.78,115183.39490828
2018-01-26,1054.03,1071.75,987.54,146124.86933939
2018-01-25,1033.28,1098.74,1014.88,173555.93776909
2018-01-24,1003.0,1051.94,952.0,157765.77623635
2018-01-23,987.99,1019.0,905.0,216450.71977161
2018-01-22,1014.99,1080.0,917.0,215556.51673917
2018-01-19,1022.51,1093.0,993.4,173858.27015257
2018-01-18,1005.0,1100.0,951.0,381271.97362115
2018-01-17,1036.0,1165.0,757.0,856272.68781505
2018-01-16,1303.28,1303.35,852.0,643591.49382289
2018-01-15,1347.6,1380.97,1281.1,127843.25011819
2018-01-14,1392.24,1393.12,1256.01,148745.43450666
2018-01-13,1245.0,1419.96,1241.27,198244.82106366
2018-01-12,1128.78,1285.0,1083.97,233329.93587302
2018-01-11,1243.04,1335.0,1100.0,400903.59000848
2018-01-10,1263.71,1386.99,1207.61,386627.60276359
2018-01-09,1138.01,1297.0,1110.0,275011.9642839
2018-01-08,1090.43,1228.99,950.0,389473.64941919
2018-01-07,1003.78,1098.87,1002.38,171075.62472466
2018-01-06,953.44,1009.11,950.0,130822.00561227
2018-01-05,948.04,1015.0,935.0,274448.10000892
2018-01-04,942.01,994.89,906.01,329734.25570918
2018-01-03,860.0,947.0,850.11,294571.21792264
2018-01-02,754.39,878.5,753.04,363103.15782267
2018-01-01,743.01,764.97,727.14,87316.1981034
2017-12-31,721.99,751.0,699.0,88932.46963428
2017-12-30,745.04,749.95,691.1,137216.11439744
2017-12-29,711.77,755.0,710.11,153760.5744247
2017-12-28,737.54,743.94,676.03,184002.21485272
2017-12-27,745.4,767.0,706.0,127176.57079401
2017-12-26,741.99,771.0,738.07,99971.04792676
2017-12-25,686.0,759.88,685.0,127699.45883727
2017-12-24,746.4,750.0,641.14,181552.44936413
2017-12-23,732.0,774.99,650.4,229032.46668192
2017-12-22,796.57,799.95,460.0,808884.98517222
2017-12-20,815.08,833.6,701.0,345239.94102972
2017-12-19,784.06,875.0,770.03,435664.30323069
2017-12-18,737.16,798.81,695.0,315732.44093923
2017-12-17,695.12,746.93,694.12,161888.15237115
2017-12-16,690.3,735.0,680.0,202953.661804
2017-12-15,697.41,706.0,618.0,314502.08730741
2017-12-14,704.06,758.61,660.83,432122.16802867
2017-12-13,649.2,784.77,606.0,871927.35719222
2017-12-12,481.99,649.2,481.5,877755.74511531
2017-12-11,445.21,487.34,440.44,219868.90720998
2017-12-10,482.02,488.04,438.0,210248.85628452
2017-12-09,464.74,535.1,450.0,546017.97755483
2017-12-07,432.06,448.89,415.01,338907.79002372
2017-12-06,459.19,461.99,425.01,333709.61834048
2017-12-05,465.7,470.0,451.56,154279.99144954
2017-12-04,465.8,473.0,449.4,137142.25106504
2017-12-03,461.27,483.61,450.0,165477.42116192
2017-12-02,461.88,474.96,451.21,166197.44541767
2017-12-01,436.01,468.43,421.57,200946.96723454
2017-11-30,442.71,470.0,401.5,360107.62563889
2017-11-29,469.48,518.13,402.11,499447.45597975
2017-11-28,478.32,483.0,463.6,179482.19075714
2017-11-27,473.66,492.99,462.1,230184.54840489
2017-11-26,470.52,477.65,451.81,202569.16516491
2017-11-25,462.69,488.0,456.0,292791.81871078
2017-11-24,423.8,469.5,401.0,322520.07978407
2017-11-23,378.79,428.6,376.04,320103.47884575
2017-11-22,358.5,379.75,358.0,115797.52514715
2017-11-21,371.68,372.99,350.5,204371.7173913
2017-11-20,358.71,373.75,354.2,119839.67406569
2017-11-19,348.42,374.7,344.0,217571.29607635
2017-11-18,332.53,348.43,328.22,96345.15146961
2017-11-17,330.16,334.3,326.46,101936.0125271
2017-11-16,329.35,334.8,321.91,125686.75254069
2017-11-15,333.33,340.84,326.0,135525.89647746
2017-11-14,314.66,336.91,314.4,208974.98268202
2017-11-13,305.62,319.94,297.67,188528.10589079
2017-11-12,305.62,319.94,297.67,188528.10589079
2017-11-11,301.61,319.94,297.67,124346.52112709
2017-11-10,318.49,325.12,291.3,161296.5635848
2017-11-09,310.55,329.47,307.01,165090.84916299
2017-11-08,292.0,319.89,290.27,226463.13181309
2017-11-07,298.51,304.0,287.0,151749.45030965
2017-11-06,296.65,304.9,292.0,86056.56273328
2017-11-05,300.19,302.0,295.95,55736.06123078
2017-11-04,303.78,306.8,295.0,67787.53621201
2017-11-03,285.24,308.06,282.7,121671.03866911
2017-11-02,307.13,307.38,296.01,85272.86525611
2017-11-01,307.13,307.38,296.01,85272.86525611
2017-10-31,305.49,309.94,305.0,58282.53448747
2017-10-30,305.15,309.69,301.03,45340.20043286
2017-10-29,294.14,310.0,294.12,64141.79944603
2017-10-28,296.89,299.95,293.81,45775.87997793
2017-10-27,296.89,299.95,293.81,45775.87997793
2017-10-26,296.88,299.95,293.81,47806.71190456
2017-10-25,296.86,300.97,288.05,74330.75987521
2017-10-24,284.7,311.7,280.3,175711.73930339
2017-10-23,294.51,295.35,275.46,126833.96320554
2017-10-22,300.68,306.55,291.81,63596.2284517
2017-10-21,303.02,305.0,291.38,117453.53141418
2017-10-20,309.76,311.53,302.0,93237.99049041
2017-10-19,312.88,316.21,305.34,84631.66687529
2017-10-18,311.01,317.77,287.4,168758.88223134
2017-10-17,336.46,336.5,311.01,113391.57713222
2017-10-16,337.0,350.0,330.84,141722.34162447
2017-10-15,343.52,343.96,320.0,110258.46929962
2017-10-14,337.91,347.0,332.46,83177.97042118
2017-10-13,304.48,345.0,298.29,277396.21504434
2017-10-12,301.76,307.0,300.3,108227.22736087
2017-10-11,296.9,305.0,296.0,75702.45182232
2017-10-10,296.77,305.0,290.23,88767.67627112
2017-10-09,308.63,309.32,285.88,145075.5605385
2017-10-08,312.98,313.6,308.62,45819.56656879
2017-10-07,304.76,314.62,304.57,76371.90035216
2017-10-06,296.99,305.0,294.21,85324.57500463
2017-10-05,291.99,296.99,286.44,43975.53860457
2017-10-04,291.61,295.0,289.62,43150.63664573
2017-10-03,296.15,299.0,287.65,59257.71143757
2017-10-02,302.88,303.5,293.73,63322.45751726
2017-10-01,301.57,303.0,295.75,41483.15517793
2017-09-30,291.89,304.69,290.32,63190.84908636
2017-09-29,301.57,302.95,278.0,164883.74221522
2017-09-28,309.99,311.57,298.1,99323.74432917
2017-09-27,289.0,312.75,288.25,117832.36643855
2017-09-26,294.87,295.48,286.0,64931.53914512
2017-09-25,287.44,296.7,282.17,92070.2355827
2017-09-24,282.55,294.89,276.23,95794.73655601
2017-09-23,262.25,285.55,260.02,76250.30609468
2017-09-22,260.21,272.0,254.01,124402.76197848
2017-09-21,288.28,288.56,252.55,214965.59238368
2017-09-20,283.59,293.71,278.04,103817.1251384
2017-09-19,294.91,301.0,275.25,172133.29730482
2017-09-18,262.48,303.78,259.04,299596.03086031
2017-09-17,256.33,272.0,240.15,124088.34538373
2017-09-16,263.01,278.0,247.1,199838.47547606
2017-09-15,230.59,270.0,202.25,690075.77242865
2017-09-14,279.0,280.75,221.3,494220.63617627
2017-09-13,296.9,296.9,256.41,328805.2684239
2017-09-12,298.69,316.19,286.0,191389.95011134
2017-09-11,304.52,307.97,288.0,135292.4366092
2017-09-10,304.69,306.69,285.0,119727.84856754
2017-09-09,309.59,314.05,294.0,106272.57512459
2017-09-08,335.72,336.49,292.71,289422.30739376
2017-09-07,337.5,340.0,323.26,105942.35121471
2017-09-06,322.0,345.0,319.0,204990.62219183
2017-09-05,320.5,324.0,290.0,316082.67854221
2017-09-04,351.25,353.15,285.0,450317.64689651
2017-09-03,342.45,372.0,342.44,142010.55864076
2017-09-02,390.96,393.76,333.0,289000.68735725
2017-09-01,388.78,396.88,386.98,161045.61888417
2017-08-31,385.85,389.97,381.2,119830.03196486
2017-08-30,374.73,392.0,368.3,165756.30740575
2017-08-29,347.25,374.89,346.99,169229.3218781
2017-08-28,341.19,349.99,336.35,126618.6652444
2017-08-27,331.79,342.0,330.0,82854.32975623
2017-08-26,331.25,334.51,325.1,60902.86522257
2017-08-25,324.75,336.99,323.03,118909.93269865
2017-08-24,317.37,328.0,316.0,77052.84654977
2017-08-23,316.69,324.61,312.52,104012.34526815
2017-08-22,320.85,329.97,292.0,206968.01689771
2017-08-21,297.62,344.34,295.27,303983.34871665
2017-08-20,293.5,297.73,289.5,53951.35952507
2017-08-19,294.68,298.7,287.0,71767.61641925
2017-08-18,301.8,306.09,287.0,128861.82360534
2017-08-17,299.8,309.41,298.0,118480.61213367
2017-08-16,285.0,303.9,280.0,126751.94420727
2017-08-15,298.14,299.7,267.0,212344.27618304
2017-08-14,297.0,309.35,294.96,116787.44283287
2017-08-13,307.5,311.48,287.0,199121.95189603
2017-08-12,307.98,319.7,303.61,187338.55296706
2017-08-11,302.21,307.99,295.79,118449.97063438
2017-08-10,292.76,309.8,288.34,159681.37449167
2017-08-09,295.99,314.71,276.55,469323.87145554
2017-08-08,268.41,299.45,267.0,261735.85226431
2017-08-07,270.05,274.81,257.1,174664.24300864
2017-08-06,247.18,273.0,246.0,233240.37255001
2017-08-05,221.69,258.98,219.54,314869.35576673
2017-08-04,223.85,226.82,219.51,101125.68797708
2017-08-03,217.11,227.53,216.75,111836.60720516
2017-08-02,223.72,228.8,215.37,156894.25419886
2017-08-01,200.12,232.73,199.3,430116.50174682
2017-07-31,197.78,201.98,190.78,118080.72243726
2017-07-30,200.08,209.9,194.93,83388.90934771
2017-07-29,191.24,193.0,179.0,94186.94922355
2017-07-28,204.56,204.56,189.34,134103.94288718
2017-07-27,201.14,205.0,198.85,101701.25638226
2017-07-26,199.0,209.89,193.4,223734.34508937
2017-07-25,226.35,226.59,193.0,348372.49112041
2017-07-24,226.63,229.99,224.0,79079.70131344
2017-07-23,233.23,234.35,221.2,121628.67163617
2017-07-22,218.5,237.67,214.52,176424.11178773
2017-07-21,221.94,238.0,208.5,318967.99033072
2017-07-20,192.78,237.0,186.01,614630.00125657
2017-07-19,224.0,243.9,190.1,782030.40583978
2017-07-18,187.27,249.4,176.51,873859.2655797
2017-07-17,156.29,188.88,151.55,602085.31844611
2017-07-16,174.18,176.0,130.26,618543.5642006
2017-07-15,194.62,200.99,173.5,252198.24887834
2017-07-14,205.7,207.43,183.12,198856.01410911
2017-07-13,221.47,227.0,193.07,231165.11658517
2017-07-12,194.41,228.88,181.0,418262.33760494
2017-07-11,204.89,216.5,175.56,633945.51714619
2017-07-10,241.86,241.86,203.36,287166.70769852
2017-07-09,241.55,253.31,240.31,68511.25754975
2017-07-08,236.78,249.5,231.25,145253.48976108
2017-07-07,265.73,267.74,235.01,166952.69390031
2017-07-06,266.77,275.0,261.59,89262.86748296
2017-07-05,269.35,274.97,252.67,165281.03567175
2017-07-04,277.0,282.83,265.0,108850.37460917
2017-07-03,286.17,290.0,273.07,129253.54717917
2017-07-02,263.84,293.73,255.7,192701.82387524
2017-07-01,270.78,282.99,253.23,188046.10969202
2017-06-30,298.03,306.5,270.51,228290.85421177
2017-06-29,316.46,322.9,286.22,203814.42840193
2017-06-28,281.53,323.69,260.11,431620.06476933
2017-06-27,247.9,279.3,211.0,465235.3898961
2017-06-26,271.39,293.0,206.5,545827.17514764
2017-06-25,304.06,312.0,251.3,255312.37073383
2017-06-24,326.95,330.7,295.55,126810.1071337
2017-06-23,318.28,332.95,316.66,80665.83069035
2017-06-22,301.98,336.68,290.0,171422.56619435
2017-06-21,351.17,352.0,0.1,425321.85710003
2017-06-20,356.48,365.79,325.0,200729.81099844
2017-06-19,349.25,362.5,346.88,104498.03811592
2017-06-18,367.98,381.66,340.11,159344.76189235
2017-06-17,350.0,368.86,341.65,141934.84812809
2017-06-16,341.29,364.0,314.0,269593.51730033
2017-06-15,334.03,356.29,253.0,750730.58014359
2017-06-14,378.97,394.47,315.0,363943.1912571
2017-06-13,379.1,400.0,359.75,284086.26442289
2017-06-12,347.73,420.0,306.11,524166.84312938
2017-06-11,341.3,358.46,317.05,294732.52521222
2017-06-10,277.12,344.14,276.5,380624.19012022
2017-06-09,258.11,278.05,255.82,185388.48280525
2017-06-08,254.18,261.0,250.0,145108.0571147
2017-06-07,262.7,265.63,244.98,215987.66522561
2017-06-06,248.05,269.36,247.0,316637.41241249
2017-06-05,247.46,248.98,241.2,151954.1304404
2017-06-04,224.57,249.04,223.0,206695.15647651
2017-06-03,220.51,227.5,218.56,111031.52313807
2017-06-02,220.85,229.75,216.5,166934.36529693
2017-06-01,228.62,238.97,206.02,346651.75743324
2017-05-31,225.0,234.76,215.42,376270.27691156
2017-05-30,196.98,227.49,185.0,427307.64387154
2017-05-29,175.56,199.0,167.0,213042.53674947
2017-05-28,156.29,185.0,154.03,239410.19631674
2017-05-27,165.0,172.0,115.67,484816.20979996
2017-05-26,191.2,199.99,140.0,438948.38969525
2017-05-25,196.5,217.85,162.04,471891.22602231
2017-05-24,169.2,202.0,167.7,361476.69135298
2017-05-23,141.78,177.9,131.22,322063.26720378
2017-05-22,145.8,184.22,144.07,600731.0625551
2017-05-21,125.54,146.76,122.0,314391.33651215
2017-05-20,126.01,129.34,121.0,215402.07838997
2017-05-19,94.84,129.98,94.76,466552.79834412
2017-05-18,86.18,95.84,86.0,170699.54191806
2017-05-17,88.4,89.98,82.5,151147.72808762
2017-05-16,90.36,92.3,87.08,127305.82528324
