,Date,Open*,High,Low,Close**,Volume,Market Cap
0,"May 26, 2018",587.43,606.17,583.51,587.28,1694300000,58546400000
1,"May 25, 2018",602.14,617.19,575.62,586.73,2110920000,60000400000
2,"May 24, 2018",584.54,610.82,557.21,601.75,2791100000,58234400000
3,"May 23, 2018",646.67,651.64,572.95,583.59,2995430000,64411000000
4,"May 22, 2018",700.18,700.98,644.03,647.74,2230470000,69726300000
5,"May 21, 2018",717.19,719.28,692.49,699.22,2005170000,71405800000
6,"May 20, 2018",697.92,723.75,692.67,715.37,2156910000,69472800000
7,"May 19, 2018",695.07,715.58,686.79,696.53,2021550000,69174600000
8,"May 18, 2018",672.1,695.03,663.81,694.37,2305740000,66874700000
9,"May 17, 2018",708.72,718.83,668.83,672.66,2350620000,70503400000
10,"May 16, 2018",708.09,710.2,682.54,707.05,2476130000,70426200000
11,"May 15, 2018",731.14,739.05,701.0,708.87,2523070000,72704300000
12,"May 14, 2018",732.73,742.17,695.79,730.55,3005110000,72847500000
13,"May 13, 2018",687.17,741.31,675.32,733.5,2362500000,68304000000
14,"May 12, 2018",679.88,691.41,644.07,686.05,2668480000,67564600000
15,"May 11, 2018",727.01,736.98,669.83,679.59,3290080000,72233800000
16,"May 10, 2018",752.58,766.75,726.66,727.28,2748950000,74758700000
17,"May 09, 2018",752.9,759.53,718.47,752.27,2877870000,74775300000
18,"May 08, 2018",755.01,774.25,728.13,752.86,2920490000,74969200000
19,"May 07, 2018",793.34,795.76,710.18,753.73,4316120000,78758700000
20,"May 06, 2018",816.09,835.06,764.88,792.31,3105570000,81000200000
21,"May 05, 2018",784.58,827.46,784.24,816.12,3035040000,77857000000
22,"May 04, 2018",776.77,803.75,762.63,785.62,3533410000,77066200000
23,"May 03, 2018",686.59,784.34,686.59,779.54,4210940000,68104600000
24,"May 02, 2018",674.08,688.84,667.42,687.15,2822270000,66849100000
25,"May 01, 2018",670.46,674.4,637.54,673.61,2678960000,66477200000
26,"Apr 30, 2018",689.76,694.44,666.12,669.92,2853100000,68376400000
27,"Apr 29, 2018",683.91,697.76,670.51,688.88,2740560000,67782400000
28,"Apr 28, 2018",644.65,691.44,644.65,683.68,2496660000,63877700000
29,"Apr 27, 2018",662.11,684.87,647.03,647.03,2598130000,65594600000
30,"Apr 26, 2018",618.08,663.18,604.01,662.81,2984010000,61219700000
31,"Apr 25, 2018",707.06,707.06,600.21,615.42,4216140000,70018900000
32,"Apr 24, 2018",643.4,708.88,643.4,708.16,3581860000,63701200000
33,"Apr 23, 2018",621.2,646.7,621.03,642.55,2386830000,61490600000
34,"Apr 22, 2018",606.12,640.77,593.87,621.86,2426270000,59985500000
35,"Apr 21, 2018",616.0,621.89,578.55,605.39,2612460000,60951100000
36,"Apr 20, 2018",567.99,618.72,560.28,615.72,2849470000,56188700000
37,"Apr 19, 2018",524.04,567.89,523.26,567.89,2256870000,51829900000
38,"Apr 18, 2018",503.31,525.09,503.05,524.79,1762940000,49769600000
39,"Apr 17, 2018",511.14,518.03,502.56,502.89,1760360000,50534000000
40,"Apr 16, 2018",532.07,534.2,500.25,511.15,1758980000,52592200000
41,"Apr 15, 2018",502.88,531.7,502.88,531.7,1726090000,49696300000
42,"Apr 14, 2018",492.58,512.02,488.28,501.48,1519080000,48668400000
43,"Apr 13, 2018",493.16,526.47,482.66,492.74,2419250000,48715400000
44,"Apr 12, 2018",430.16,493.06,417.41,492.94,2519360000,42483600000
45,"Apr 11, 2018",415.02,430.54,412.47,430.54,1439040000,40980200000
46,"Apr 10, 2018",399.41,415.89,393.88,414.24,1196000000,39430400000
47,"Apr 09, 2018",400.86,429.25,390.61,398.53,1478390000,39565100000
48,"Apr 08, 2018",385.74,402.59,385.6,400.51,948488000,38065400000
49,"Apr 07, 2018",370.38,393.06,369.94,385.31,951475000,36541900000
50,"Apr 06, 2018",382.73,385.19,366.91,370.29,967106000,37752600000
51,"Apr 05, 2018",379.95,387.72,369.82,383.23,1210680000,37470200000
52,"Apr 04, 2018",416.49,417.47,375.31,380.54,1287730000,41065100000
53,"Apr 03, 2018",387.31,418.97,383.53,416.89,1363400000,38180800000
54,"Apr 02, 2018",379.7,395.17,377.59,386.43,1102260000,37422500000
55,"Apr 01, 2018",397.25,400.53,363.81,379.61,1256930000,39144700000
56,"Mar 31, 2018",395.0,418.47,392.95,396.46,1323920000,38914900000
57,"Mar 30, 2018",385.9,409.93,368.63,394.64,1878130000,38010600000
58,"Mar 29, 2018",448.07,450.81,385.81,385.97,1970230000,44125000000
59,"Mar 28, 2018",450.29,466.21,444.86,446.28,1514180000,44334000000
60,"Mar 27, 2018",489.59,491.46,449.97,450.12,1617940000,48193300000
61,"Mar 26, 2018",524.29,526.38,470.44,489.95,1638880000,51598000000
62,"Mar 25, 2018",522.7,535.82,515.66,524.29,1151170000,51431600000
63,"Mar 24, 2018",542.57,545.38,526.08,526.44,1300010000,53375400000
64,"Mar 23, 2018",539.86,540.49,512.13,539.62,1596350000,53098100000
65,"Mar 22, 2018",562.1,577.57,523.09,539.7,1523460000,55273800000
66,"Mar 21, 2018",559.1,589.61,550.57,561.73,1781270000,54967300000
67,"Mar 20, 2018",556.72,567.09,521.2,557.17,1833680000,54722100000
68,"Mar 19, 2018",546.63,558.1,519.12,556.73,2046790000,53718600000
69,"Mar 18, 2018",551.64,551.64,460.09,538.64,2685500000,54200100000
70,"Mar 17, 2018",601.68,609.15,549.1,552.78,1267810000,59104200000
71,"Mar 16, 2018",611.78,623.17,587.86,601.67,1417350000,60083700000
72,"Mar 15, 2018",614.84,620.62,579.5,611.3,1770460000,60371800000
73,"Mar 14, 2018",691.22,702.78,594.1,614.29,1810560000,67857600000
74,"Mar 13, 2018",698.15,713.74,682.35,690.83,1425960000,68524000000
75,"Mar 12, 2018",724.41,742.51,683.27,699.83,1765000000,71086000000
76,"Mar 11, 2018",685.31,735.83,668.12,723.34,1562680000,67235700000
77,"Mar 10, 2018",730.16,748.03,682.7,686.89,1532960000,71620700000
78,"Mar 09, 2018",702.2,729.16,648.11,728.92,2233020000,68863600000
79,"Mar 08, 2018",752.57,773.77,696.17,704.6,1891640000,73788400000
80,"Mar 07, 2018",816.27,825.61,726.55,752.83,2175420000,80017300000
81,"Mar 06, 2018",853.82,853.82,809.93,816.95,1943070000,83680400000
82,"Mar 05, 2018",866.85,869.92,853.52,853.68,1898490000,84939700000
83,"Mar 04, 2018",856.19,867.95,840.28,866.68,1697940000,83877800000
84,"Mar 03, 2018",856.71,868.45,855.21,857.23,1699370000,83911700000
85,"Mar 02, 2018",871.76,876.38,852.42,856.85,1894420000,85368100000
86,"Mar 01, 2018",856.01,880.3,851.92,872.2,1868520000,83808200000
87,"Feb 28, 2018",877.93,890.11,855.12,855.2,1963980000,85936400000
88,"Feb 27, 2018",870.37,896.26,867.1,878.26,2053980000,85177800000
89,"Feb 26, 2018",845.28,880.39,842.32,869.32,2044480000,82705400000
90,"Feb 25, 2018",839.46,853.15,822.38,844.81,1646960000,82119100000
91,"Feb 24, 2018",861.59,879.53,818.55,840.51,1926580000,84266700000
92,"Feb 23, 2018",811.59,886.32,794.79,864.19,2334820000,79358900000
93,"Feb 22, 2018",849.26,875.93,802.67,812.85,2150370000,83025800000
94,"Feb 21, 2018",894.13,912.38,830.56,849.97,2531730000,87394200000
95,"Feb 20, 2018",943.57,965.26,892.95,895.37,2545260000,92206500000
96,"Feb 19, 2018",921.67,957.78,921.55,943.87,2169020000,90047700000
97,"Feb 18, 2018",973.35,982.93,915.45,923.92,2567290000,95077100000
98,"Feb 17, 2018",944.75,976.6,940.75,974.12,2525720000,92264000000
99,"Feb 16, 2018",934.79,950.0,917.85,944.21,2369450000,91272100000
100,"Feb 15, 2018",923.73,951.95,911.11,936.98,2900100000,90173300000
101,"Feb 14, 2018",844.28,926.43,844.28,923.56,2818370000,82400600000
102,"Feb 13, 2018",869.29,870.71,828.84,845.26,2081170000,84824200000
103,"Feb 12, 2018",817.51,875.94,817.51,868.71,2243450000,79754400000
104,"Feb 11, 2018",859.29,859.29,788.22,814.66,2486650000,83813000000
105,"Feb 10, 2018",882.47,917.4,825.58,860.41,2930530000,86055600000
106,"Feb 09, 2018",818.48,884.0,788.83,883.87,2495820000,79799300000
107,"Feb 08, 2018",755.84,845.09,755.84,817.81,3708190000,73676900000
108,"Feb 07, 2018",790.43,851.2,723.43,757.07,3896180000,77032000000
109,"Feb 06, 2018",707.74,796.44,574.42,793.12,6518270000,68958700000
110,"Feb 05, 2018",834.96,856.65,644.6,697.95,4269530000,81337400000
111,"Feb 04, 2018",964.67,969.03,805.06,834.68,2997090000,93953400000
112,"Feb 03, 2018",919.21,991.94,847.69,964.02,3243480000,89507600000
113,"Feb 02, 2018",1035.77,1035.77,757.98,915.78,6713290000,100836000000
114,"Feb 01, 2018",1119.37,1161.35,984.82,1036.79,5261680000,108952000000
115,"Jan 31, 2018",1071.09,1128.66,1034.5,1118.31,3757560000,104231000000
116,"Jan 30, 2018",1184.13,1184.63,1058.97,1071.13,4107860000,115207000000
117,"Jan 29, 2018",1246.7,1256.7,1169.08,1182.36,3715080000,121269000000
118,"Jan 28, 2018",1111.78,1257.77,1111.78,1246.01,5372330000,108122000000
119,"Jan 27, 2018",1055.75,1121.98,1042.12,1107.07,3002870000,102651000000
120,"Jan 26, 2018",1052.7,1080.6,996.78,1055.17,3617690000,102334000000
121,"Jan 25, 2018",1063.22,1104.66,1034.74,1056.03,4050190000,103335000000
122,"Jan 24, 2018",987.48,1062.44,965.81,1058.78,3944040000,95952700000
123,"Jan 23, 2018",1004.17,1023.23,920.54,986.23,3556700000,97554300000
124,"Jan 22, 2018",1055.35,1089.1,930.74,1003.26,3810100000,102504000000
125,"Jan 21, 2018",1155.68,1155.68,1021.5,1049.58,3378090000,112226000000
126,"Jan 20, 2018",1044.95,1167.11,1044.95,1155.15,3975190000,101451000000
127,"Jan 19, 2018",1028.82,1093.22,1003.71,1039.1,4084450000,99863900000
128,"Jan 18, 2018",1016.44,1100.31,967.76,1036.28,5938320000,98642100000
129,"Jan 17, 2018",1061.34,1090.23,780.92,1014.25,8545160000,102974000000
130,"Jan 16, 2018",1292.63,1292.63,875.54,1053.69,8405140000,125389000000
131,"Jan 15, 2018",1365.21,1390.59,1290.6,1291.92,4781100000,132404000000
132,"Jan 14, 2018",1397.48,1400.56,1286.21,1366.77,4841630000,135503000000
133,"Jan 13, 2018",1270.47,1432.88,1270.47,1396.42,5746760000,123163000000
134,"Jan 12, 2018",1158.29,1296.04,1120.09,1273.2,5222300000,112263000000
135,"Jan 11, 2018",1268.09,1337.3,1135.17,1154.93,7235900000,122879000000
136,"Jan 10, 2018",1300.34,1417.38,1226.6,1255.82,9214950000,125976000000
137,"Jan 09, 2018",1146.0,1320.98,1145.49,1299.74,7965460000,110999000000
138,"Jan 08, 2018",1158.26,1266.93,1016.05,1148.53,8450970000,112164000000
139,"Jan 07, 2018",1043.01,1153.17,1043.01,1153.17,5569880000,100981000000
140,"Jan 06, 2018",995.15,1060.71,994.62,1041.68,4662220000,96326500000
141,"Jan 05, 2018",975.75,1075.39,956.33,997.72,6683150000,94423900000
142,"Jan 04, 2018",961.71,1045.08,946.09,980.92,6502860000,93049400000
143,"Jan 03, 2018",886.0,974.47,868.45,962.72,5093160000,85703500000
144,"Jan 02, 2018",772.35,914.83,772.35,884.44,5783350000,74695700000
145,"Jan 01, 2018",755.76,782.53,742.0,772.64,2595760000,73075800000
146,"Dec 31, 2017",712.21,760.35,710.12,756.73,2554270000,68850800000
147,"Dec 30, 2017",753.82,753.82,685.23,717.26,3187780000,72856900000
148,"Dec 29, 2017",740.39,770.12,729.61,753.59,2648970000,71544300000
149,"Dec 28, 2017",762.21,763.32,701.19,737.02,2389150000,73637100000
150,"Dec 27, 2017",774.97,789.25,738.41,762.84,2100030000,74854100000
151,"Dec 26, 2017",763.37,786.79,760.93,773.84,2201160000,73717800000
152,"Dec 25, 2017",698.87,782.52,698.87,765.83,2491760000,67475100000
153,"Dec 24, 2017",721.77,721.77,614.92,694.15,2300550000,69671200000
154,"Dec 23, 2017",681.32,763.89,679.73,719.39,2480340000,65752100000
155,"Dec 22, 2017",822.64,827.68,543.76,674.86,4977710000,79374400000
156,"Dec 21, 2017",820.24,880.54,792.69,821.06,3569060000,79125300000
157,"Dec 20, 2017",827.52,845.06,756.0,819.09,3969940000,79810600000
158,"Dec 19, 2017",793.9,881.94,785.34,826.82,4096550000,76552200000
159,"Dec 18, 2017",721.73,803.93,689.23,794.64,3249230000,69578400000
160,"Dec 17, 2017",696.24,735.83,696.24,719.98,2147390000,67106400000
161,"Dec 16, 2017",686.19,718.38,680.79,696.21,2165690000,66124200000
162,"Dec 15, 2017",696.38,697.13,621.06,684.45,2758710000,67090900000
163,"Dec 14, 2017",700.59,753.12,664.99,695.82,3821580000,67482900000
164,"Dec 13, 2017",644.91,747.99,597.8,702.77,4524540000,62105600000
165,"Dec 12, 2017",522.29,657.32,504.49,651.43,5179830000,50286400000
166,"Dec 11, 2017",440.36,516.97,439.1,515.14,1771440000,42389300000
167,"Dec 10, 2017",472.79,472.79,429.51,441.72,1404180000,45501400000
168,"Dec 09, 2017",457.34,504.15,456.25,473.5,2003850000,44005600000
169,"Dec 08, 2017",434.99,466.06,422.37,456.03,2336380000,41845800000
170,"Dec 07, 2017",426.37,441.4,414.41,434.41,2129570000,41007600000
171,"Dec 06, 2017",462.6,462.71,420.21,428.59,1998260000,44483100000
172,"Dec 05, 2017",470.29,473.56,457.66,463.28,1216720000,45212800000
173,"Dec 04, 2017",466.05,474.78,453.31,470.2,1005550000,44795700000
174,"Dec 03, 2017",463.7,482.81,451.85,465.85,990557000,44560500000
175,"Dec 02, 2017",466.85,476.24,456.65,463.45,943650000,44853300000
176,"Dec 01, 2017",445.21,472.61,428.31,466.54,1247880000,42765000000
177,"Nov 30, 2017",431.21,465.5,401.24,447.11,1903040000,41411900000
178,"Nov 29, 2017",473.28,522.31,425.07,427.52,2675940000,45442100000
179,"Nov 28, 2017",480.52,482.48,466.35,472.9,1346500000,46127200000
180,"Nov 27, 2017",471.53,493.4,468.49,480.36,1396480000,45255000000
181,"Nov 26, 2017",465.97,472.72,451.61,471.33,1197780000,44712100000
182,"Nov 25, 2017",475.68,485.19,461.05,466.28,1422080000,45633400000
183,"Nov 24, 2017",412.5,480.97,402.76,474.91,2292830000,39564300000
184,"Nov 23, 2017",381.44,425.55,376.09,410.17,1845680000,36577300000
185,"Nov 22, 2017",360.31,381.42,360.15,380.65,800819000,34544000000
186,"Nov 21, 2017",367.44,372.47,350.69,360.4,949912000,35220200000
187,"Nov 20, 2017",354.09,372.14,353.29,366.73,807027000,33933400000
188,"Nov 19, 2017",347.4,371.29,344.74,354.39,1181530000,33284900000
189,"Nov 18, 2017",331.98,349.62,327.69,347.61,649639000,31800700000
190,"Nov 17, 2017",330.17,334.96,327.52,332.39,621733000,31620300000
191,"Nov 16, 2017",333.44,336.16,323.61,330.92,797254000,31927300000
192,"Nov 15, 2017",337.96,340.91,329.81,333.36,722666000,32353200000
193,"Nov 14, 2017",316.76,340.18,316.76,337.63,1069680000,30317300000
194,"Nov 13, 2017",307.02,328.42,307.02,316.72,1041890000,29379000000
195,"Nov 12, 2017",314.69,319.15,298.51,307.91,1613480000,30106200000
196,"Nov 11, 2017",298.59,319.45,298.19,314.68,842301000,28559400000
197,"Nov 10, 2017",320.67,324.72,294.54,299.25,885986000,30665200000
198,"Nov 09, 2017",308.64,329.45,307.06,320.88,893250000,29509000000
199,"Nov 08, 2017",294.27,318.7,293.1,309.07,967956000,28128700000
200,"Nov 07, 2017",298.57,304.84,290.77,294.66,540766000,28533300000
201,"Nov 06, 2017",296.43,305.42,293.72,298.89,579359000,28322700000
202,"Nov 05, 2017",300.04,301.37,295.12,296.26,337658000,28661500000
203,"Nov 04, 2017",305.48,305.48,295.8,300.47,416479000,29175300000
204,"Nov 03, 2017",288.5,308.31,287.69,305.71,646340000,27547400000
205,"Nov 02, 2017",290.73,293.91,281.17,287.43,904901000,27754200000
206,"Nov 01, 2017",305.76,306.4,290.58,291.69,553864000,29183600000
207,"Oct 31, 2017",307.38,310.55,305.88,305.88,369583000,29331500000
208,"Oct 30, 2017",304.78,310.5,304.35,307.75,331442000,29077600000
209,"Oct 29, 2017",296.38,313.75,296.38,305.09,551752000,28270200000
210,"Oct 28, 2017",297.92,300.36,293.58,296.3,264424000,28410400000
211,"Oct 27, 2017",296.51,299.26,294.06,297.42,257169000,28270100000
212,"Oct 26, 2017",298.02,301.07,295.22,296.53,270273000,28408400000
213,"Oct 25, 2017",298.44,301.85,290.72,297.93,325040000,28442000000
214,"Oct 24, 2017",287.12,311.96,282.66,298.33,684281000,27357500000
215,"Oct 23, 2017",295.1,295.75,277.57,286.95,482336000,28111400000
216,"Oct 22, 2017",300.55,305.5,292.81,295.45,327387000,28624800000
217,"Oct 21, 2017",303.57,303.93,291.77,300.19,408014000,28906600000
218,"Oct 20, 2017",308.05,311.44,303.49,304.01,396673000,29326300000
219,"Oct 19, 2017",314.54,316.71,305.83,308.09,349830000,29937900000
220,"Oct 18, 2017",316.94,317.24,290.64,314.32,606114000,30160500000
221,"Oct 17, 2017",333.48,333.48,311.79,317.08,509924000,31727700000
222,"Oct 16, 2017",336.71,349.35,332.04,333.38,692885000,32029200000
223,"Oct 15, 2017",339.53,342.72,320.43,336.6,635407000,32292100000
224,"Oct 14, 2017",338.85,347.98,334.7,339.63,516562000,32222400000
225,"Oct 13, 2017",304.08,348.6,299.66,338.76,1304360000,28911100000
226,"Oct 12, 2017",303.5,309.15,303.29,304.14,527557000,28851200000
227,"Oct 11, 2017",301.18,304.39,299.1,303.46,264146000,28626300000
228,"Oct 10, 2017",297.6,306.15,293.17,299.87,359706000,28281400000
229,"Oct 09, 2017",308.67,309.31,288.19,297.39,559467000,29328300000
230,"Oct 08, 2017",311.06,312.54,308.03,308.61,293167000,29550900000
231,"Oct 07, 2017",308.89,313.13,304.98,311.12,342205000,29340400000
232,"Oct 06, 2017",295.15,308.84,294.95,308.59,318664000,28031100000
233,"Oct 05, 2017",292.77,298.04,288.84,295.86,253747000,27800400000
234,"Oct 04, 2017",292.75,299.39,290.89,292.66,257906000,27794100000
235,"Oct 03, 2017",297.48,300.11,288.13,292.46,321680000,28238500000
236,"Oct 02, 2017",302.48,302.92,294.58,297.48,339443000,28708500000
237,"Oct 01, 2017",301.55,303.19,295.06,302.34,306185000,28615200000
238,"Sep 30, 2017",291.48,303.96,291.11,301.46,332439000,27655200000
239,"Sep 29, 2017",299.12,299.92,279.77,291.47,541375000,28375900000
240,"Sep 28, 2017",306.47,307.2,295.47,299.15,501894000,29068700000
241,"Sep 27, 2017",287.02,308.01,286.82,306.47,550244000,27219400000
242,"Sep 26, 2017",292.35,293.75,287.02,287.44,345801000,27720000000
243,"Sep 25, 2017",282.22,293.51,281.88,292.33,483161000,26755500000
244,"Sep 24, 2017",286.21,292.95,278.13,282.48,571411000,27129900000
245,"Sep 23, 2017",264.6,286.17,261.12,286.17,450934000,25077100000
246,"Sep 22, 2017",258.11,270.54,256.22,264.31,430081000,24458400000
247,"Sep 21, 2017",283.26,286.61,255.02,258.58,601266000,26836000000
248,"Sep 20, 2017",282.01,290.89,278.05,283.74,421404000,26712400000
249,"Sep 19, 2017",293.66,295.77,274.48,282.8,646909000,27809300000
250,"Sep 18, 2017",252.23,293.5,252.23,293.5,1127750000,23881200000
251,"Sep 17, 2017",245.85,257.0,235.24,251.75,427452000,23272500000
252,"Sep 16, 2017",250.87,262.59,238.22,246.52,711737000,23742600000
253,"Sep 15, 2017",215.22,258.65,195.03,250.46,1935700000,20364900000
254,"Sep 14, 2017",276.59,280.84,213.91,213.91,1184590000,26166100000
255,"Sep 13, 2017",291.12,291.12,260.61,277.11,921692000,27535700000
256,"Sep 12, 2017",294.63,311.19,287.23,291.46,753144000,27861800000
257,"Sep 11, 2017",289.75,300.69,286.69,294.53,571307000,27394400000
258,"Sep 10, 2017",294.06,294.76,268.97,288.75,698326000,27797200000
259,"Sep 09, 2017",296.17,299.89,287.22,294.4,528621000,27990500000
260,"Sep 08, 2017",329.64,329.64,285.16,296.5,1098780000,31147200000
261,"Sep 07, 2017",333.52,333.52,319.94,329.43,718624000,31507500000
262,"Sep 06, 2017",313.8,334.66,313.49,334.34,1058830000,29639100000
263,"Sep 05, 2017",297.57,318.57,268.29,312.99,1551050000,28100000000
264,"Sep 04, 2017",347.13,347.13,279.94,295.17,1801690000,32774000000
265,"Sep 03, 2017",350.23,366.49,332.23,347.48,986266000,33059800000
266,"Sep 02, 2017",387.82,389.35,328.1,348.98,1483600000,36601200000
267,"Sep 01, 2017",383.47,390.04,383.47,387.74,874222000,36182900000
268,"Aug 31, 2017",378.44,386.14,376.35,383.04,706254000,35701500000
269,"Aug 30, 2017",369.47,388.75,361.97,378.49,1333320000,34848400000
270,"Aug 29, 2017",347.96,373.76,347.79,370.67,1220030000,32813200000
271,"Aug 28, 2017",350.04,352.05,338.41,347.75,854319000,33002700000
272,"Aug 27, 2017",334.36,347.89,334.36,347.89,633370000,31517500000
273,"Aug 26, 2017",331.99,334.99,327.92,333.88,514181000,31288300000
274,"Aug 25, 2017",326.11,336.4,325.8,331.92,760329000,30727900000
275,"Aug 24, 2017",317.45,327.96,317.08,325.61,697665000,29904600000
276,"Aug 23, 2017",315.27,324.21,314.54,317.52,811990000,29691900000
277,"Aug 22, 2017",321.06,327.36,297.91,314.79,1336400000,30229900000
278,"Aug 21, 2017",300.48,347.05,297.23,321.59,2448970000,28285500000
279,"Aug 20, 2017",296.64,301.43,291.58,301.43,571947000,27918100000
280,"Aug 19, 2017",296.18,301.67,286.18,297.47,860202000,27867900000
281,"Aug 18, 2017",301.7,307.96,292.5,295.59,936160000,28380200000
282,"Aug 17, 2017",302.81,311.03,300.25,301.46,909494000,28477500000
283,"Aug 16, 2017",289.82,303.41,285.38,302.27,967643000,27249700000
284,"Aug 15, 2017",299.95,300.41,279.33,289.82,1051800000,28195800000
285,"Aug 14, 2017",298.03,306.81,296.41,300.1,864391000,28008700000
286,"Aug 13, 2017",310.37,310.82,289.31,298.06,1369370000,29161100000
287,"Aug 12, 2017",308.71,317.56,307.9,310.6,1111650000,28998700000
288,"Aug 11, 2017",294.5,309.21,294.5,308.86,953576000,27657000000
289,"Aug 10, 2017",296.96,306.59,289.93,295.89,1076820000,27882200000
290,"Aug 09, 2017",297.63,318.72,276.69,296.03,2638580000,27938700000
291,"Aug 08, 2017",269.1,298.91,266.8,296.77,1502410000,25254600000
292,"Aug 07, 2017",261.24,271.96,256.69,269.18,935727000,24511000000
293,"Aug 06, 2017",256.42,271.05,252.85,261.57,1482980000,24053500000
294,"Aug 05, 2017",222.85,256.51,221.95,256.51,1333000000,20900000000
295,"Aug 04, 2017",225.31,227.62,222.06,223.07,539783000,21125600000
296,"Aug 03, 2017",220.18,228.29,219.89,225.34,557217000,20640100000
297,"Aug 02, 2017",227.01,229.51,218.12,219.95,632606000,21275200000
298,"Aug 01, 2017",204.69,227.74,204.69,226.77,1585330000,19179100000
299,"Jul 31, 2017",197.41,203.87,193.41,203.87,569414000,18492000000
300,"Jul 30, 2017",206.74,208.54,196.15,197.98,596234000,19360900000
301,"Jul 29, 2017",193.34,208.68,179.65,205.79,824355000,18101800000
302,"Jul 28, 2017",204.32,204.9,192.3,193.12,562571000,19125100000
303,"Jul 27, 2017",204.86,206.44,201.26,204.32,393283000,19169800000
304,"Jul 26, 2017",207.09,210.77,194.78,203.95,717692000,19373400000
305,"Jul 25, 2017",224.37,225.32,195.84,206.71,1095760000,20985200000
306,"Jul 24, 2017",226.28,227.54,222.45,224.71,431691000,21158500000
307,"Jul 23, 2017",229.12,231.68,217.72,225.95,649615000,21418300000
308,"Jul 22, 2017",217.86,232.7,216.87,229.48,618260000,20360100000
309,"Jul 21, 2017",226.06,235.12,213.01,218.31,1006130000,21121100000
310,"Jul 20, 2017",205.42,233.9,203.22,227.26,2225000000,19187800000
311,"Jul 19, 2017",234.94,245.65,191.75,199.7,2328790000,21939300000
312,"Jul 18, 2017",195.03,267.99,182.06,234.39,2709260000,18207400000
313,"Jul 17, 2017",159.99,194.75,158.04,193.42,1669500000,14932700000
314,"Jul 16, 2017",169.57,172.01,133.72,157.36,1516890000,15823100000
315,"Jul 15, 2017",199.71,200.16,170.66,170.66,810452000,18630200000
316,"Jul 14, 2017",209.53,211.1,187.37,199.66,749382000,19541300000
317,"Jul 13, 2017",231.81,231.81,200.06,209.73,828489000,21613900000
318,"Jul 12, 2017",197.15,230.77,189.59,230.77,1241190000,18377600000
319,"Jul 11, 2017",211.53,220.29,183.39,197.4,1440950000,19712300000
320,"Jul 10, 2017",243.01,243.07,196.97,215.36,937219000,22640500000
321,"Jul 09, 2017",251.82,255.1,242.14,242.14,505118000,23454700000
322,"Jul 08, 2017",245.89,273.48,236.55,251.7,754958000,22890700000
323,"Jul 07, 2017",270.35,273.94,244.17,245.99,687252000,25160800000
324,"Jul 06, 2017",268.86,278.48,265.51,270.55,623080000,25019500000
